Date,Global_active_power
4/12/2008,1738.638
5/12/2008,2058.618
6/12/2008,2523.836
7/12/2008,2466.74
8/12/2008,1868.636
9/12/2008,2003.144
10/12/2008,2111.02
11/12/2008,1432.522
12/12/2008,1815.534
13/12/2008,1825.574
14/12/2008,2002.12
15/12/2008,1795.45
16/12/2008,1797.09
17/12/2008,2098.786
18/12/2008,1736.94
19/12/2008,1882.112
20/12/2008,2242.502
21/12/2008,2643.61
22/12/2008,2015.808
23/12/2008,1798.088
24/12/2008,1269.638
25/12/2008,1061.118
26/12/2008,1223.732
27/12/2008,2972.164
28/12/2008,1570.642
29/12/2008,555.278
30/12/2008,1195.238
31/12/2008,1964.188
1/1/2009,1406.692
2/1/2009,2327.51
3/1/2009,1913.496
4/1/2009,1939.994
5/1/2009,1604
6/1/2009,1689.862
7/1/2009,2080.272
8/1/2009,1633.27
9/1/2009,1788.702
10/1/2009,2102.948
11/1/2009,1975.988
12/1/2009,1589.278
13/1/2009,2182.6
14/1/2009,1776.282
15/1/2009,1564.068
16/1/2009,2766.554
17/1/2009,3317.82
18/1/2009,3154.194
19/1/2009,1699.866
20/1/2009,1738.028
21/1/2009,1739.434
22/1/2009,1237.356
23/1/2009,1910.536
24/1/2009,2200.77
25/1/2009,2843.664
26/1/2009,1674.472
27/1/2009,1425.03
28/1/2009,2721.734
29/1/2009,1573.698
30/1/2009,2059.038
31/1/2009,3312.852
1/2/2009,1807.46
2/2/2009,1603.3
3/2/2009,1868.39
4/2/2009,2460.924
5/2/2009,1649.088
6/2/2009,2048.396
7/2/2009,3131.536
8/2/2009,2182.866
9/2/2009,1706.638
10/2/2009,1943.822
11/2/2009,2639.39
12/2/2009,1968.66
13/2/2009,1690.022
14/2/2009,2332.594
15/2/2009,1586.032
16/2/2009,1318.994
17/2/2009,781.698
18/2/2009,826.45
19/2/2009,737.268
20/2/2009,1880.736
21/2/2009,1316.184
22/2/2009,2238.478
23/2/2009,2733.656
24/2/2009,1783.144
25/2/2009,1169.844
26/2/2009,1156.852
27/2/2009,2028.918
28/2/2009,1630.75
1/3/2009,2467.626
2/3/2009,1477.442
3/3/2009,1848.952
4/3/2009,1842.13
5/3/2009,1441.812
6/3/2009,1783.474
7/3/2009,1696.466
8/3/2009,2357.166
9/3/2009,1685.556
10/3/2009,1836.21
11/3/2009,2405.904
12/3/2009,1887.26
13/3/2009,1445.52
14/3/2009,2149.028
15/3/2009,1942.062
16/3/2009,1334.732
17/3/2009,1931.91
18/3/2009,1450.68
19/3/2009,1191.532
20/3/2009,1463.906
21/3/2009,1930.022
22/3/2009,1689.17
23/3/2009,1296.45
24/3/2009,1661.712
25/3/2009,1838.774
26/3/2009,1211.004
27/3/2009,1713.926
28/3/2009,2260.976
29/3/2009,2216.65
30/3/2009,1477.452
31/3/2009,1823.482
1/4/2009,1641.14
2/4/2009,1644.334
3/4/2009,1363.26
4/4/2009,2191.232
5/4/2009,1375.716
6/4/2009,1452.634
7/4/2009,1440.092
8/4/2009,1534.6
9/4/2009,1890.472
10/4/2009,1842.114
11/4/2009,2462.446
12/4/2009,2141.012
13/4/2009,1598.624
14/4/2009,1501.538
15/4/2009,1216.062
16/4/2009,1564.524
17/4/2009,2042.81
18/4/2009,1512.266
19/4/2009,1286.468
20/4/2009,1486.51
21/4/2009,1894.598
22/4/2009,1496.198
23/4/2009,1141.46
24/4/2009,1194.048
25/4/2009,2022.284
26/4/2009,1781.626
27/4/2009,1351.628
28/4/2009,1706.386
29/4/2009,1664.68
30/4/2009,1834.762
1/5/2009,1512.802
2/5/2009,1393.91
3/5/2009,1608.878
4/5/2009,1667.882
5/5/2009,1731.474
6/5/2009,1349.902
7/5/2009,1012.648
8/5/2009,1857.156
9/5/2009,1261.352
10/5/2009,1966.552
11/5/2009,1517.176
12/5/2009,1625.956
13/5/2009,1246.398
14/5/2009,1606.984
15/5/2009,1422.226
16/5/2009,2007.378
17/5/2009,1543.764
18/5/2009,1209.906
19/5/2009,1617.344
20/5/2009,1307.162
21/5/2009,1575.15
22/5/2009,1074.806
23/5/2009,1530.598
24/5/2009,1287.786
25/5/2009,1354.096
26/5/2009,1337.674
27/5/2009,1544.292
28/5/2009,1179.736
29/5/2009,1242.846
30/5/2009,1659.106
31/5/2009,956.89
1/6/2009,1443.26
2/6/2009,1090.638
3/6/2009,1356.578
4/6/2009,1035.66
5/6/2009,1230.36
6/6/2009,1475.45
7/6/2009,1207.392
8/6/2009,1178.776
9/6/2009,1332.85
10/6/2009,1602.996
11/6/2009,1300.65
12/6/2009,1101.732
13/6/2009,14.218
14/6/2009,
15/6/2009,771.908
16/6/2009,1508.792
17/6/2009,988.016
18/6/2009,1165.7
19/6/2009,1086.866
20/6/2009,1107.1
21/6/2009,855.142
22/6/2009,1094.098
23/6/2009,1039.214
24/6/2009,1534.874
25/6/2009,771.362
26/6/2009,1277.322
27/6/2009,1709.052
28/6/2009,1059.394
29/6/2009,1010.134
30/6/2009,1192.446
1/7/2009,1218.342
2/7/2009,1242.578
3/7/2009,864.148
4/7/2009,1238.568
5/7/2009,1410.736
6/7/2009,954.26
7/7/2009,1110.136
8/7/2009,1234.4
9/7/2009,846.252
10/7/2009,1187.118
11/7/2009,993.968
12/7/2009,513.478
13/7/2009,496.746
14/7/2009,911.43
15/7/2009,718.074
16/7/2009,599.554
17/7/2009,731.808
18/7/2009,966.41
19/7/2009,1203.644
20/7/2009,662.486
21/7/2009,813.762
22/7/2009,739.532
23/7/2009,1030
24/7/2009,561.738
25/7/2009,536.688
26/7/2009,543.016
27/7/2009,688.566
28/7/2009,902.85
29/7/2009,902
30/7/2009,792.326
31/7/2009,975.83
1/8/2009,706.966
2/8/2009,489.724
3/8/2009,500.298
4/8/2009,508.892
5/8/2009,518.652
6/8/2009,532.672
7/8/2009,539.296
8/8/2009,526.472
9/8/2009,998.234
10/8/2009,1069.358
11/8/2009,950.954
12/8/2009,824.436
13/8/2009,606.842
14/8/2009,748.676
15/8/2009,1514.062
16/8/2009,1217.712
17/8/2009,785.908
18/8/2009,1080.598
19/8/2009,880.742
20/8/2009,775.722
21/8/2009,1161.746
22/8/2009,1548.738
23/8/2009,1066.708
24/8/2009,1252.254
25/8/2009,943.61
26/8/2009,1136.546
27/8/2009,749.466
28/8/2009,1118.842
29/8/2009,1388.414
30/8/2009,1668.342
31/8/2009,1265.522
1/9/2009,980.536
2/9/2009,1222.814
3/9/2009,1251.188
4/9/2009,1024.388
5/9/2009,1513.866
6/9/2009,1228.63
7/9/2009,1221.458
8/9/2009,1086.254
9/9/2009,1521.344
10/9/2009,1112.354
11/9/2009,1214.146
12/9/2009,2064.358
13/9/2009,1570.302
14/9/2009,1574.858
15/9/2009,1456.806
16/9/2009,1743.162
17/9/2009,1223.426
18/9/2009,1374.032
19/9/2009,2135.71
20/9/2009,2035.328
21/9/2009,1417.868
22/9/2009,1246.536
23/9/2009,1636.61
24/9/2009,1426.258
25/9/2009,1161.016
26/9/2009,1556.254
27/9/2009,1410.472
28/9/2009,1299.456
29/9/2009,1146.398
30/9/2009,1772.736
1/10/2009,1287.252
2/10/2009,1152.668
3/10/2009,1716.74
4/10/2009,1621.106
5/10/2009,1275.522
6/10/2009,1428.448
7/10/2009,1821.834
8/10/2009,1577.166
9/10/2009,1351.862
10/10/2009,2012.756
11/10/2009,1938.284
12/10/2009,1351.604
13/10/2009,1449.1
14/10/2009,1711.224
15/10/2009,1489.976
16/10/2009,1516.86
17/10/2009,2742.08
18/10/2009,1556.164
19/10/2009,1369.108
20/10/2009,1722.808
21/10/2009,1969.506
22/10/2009,1399.71
23/10/2009,1757.45
24/10/2009,2614.408
25/10/2009,2406.536
26/10/2009,1112.344
27/10/2009,1116.756
28/10/2009,1268.708
29/10/2009,1981.44
30/10/2009,1493.358
31/10/2009,1875.942
1/11/2009,1843.168
2/11/2009,1504.226
3/11/2009,2266.688
4/11/2009,1801.8
5/11/2009,1560.466
6/11/2009,1390.45
7/11/2009,1557.176
8/11/2009,2508.002
9/11/2009,1404.752
10/11/2009,1606.184
11/11/2009,2040.48
12/11/2009,1463.066
13/11/2009,1532.926
14/11/2009,2560.456
15/11/2009,1967.308
16/11/2009,1514.468
17/11/2009,1708.294
18/11/2009,2639.174
19/11/2009,1474.848
20/11/2009,1961.016
21/11/2009,2496.856
22/11/2009,2450.976
23/11/2009,1471.122
24/11/2009,2128.856
25/11/2009,1980.13
26/11/2009,1599.626
27/11/2009,1380.026
28/11/2009,1858.95
29/11/2009,1650.962
30/11/2009,1745.19
1/12/2009,1756.378
2/12/2009,2345.668
3/12/2009,1479.688
4/12/2009,1711.294
5/12/2009,2351.762
6/12/2009,2378.288
7/12/2009,1742.638
8/12/2009,2006.884
9/12/2009,1802.356
10/12/2009,2054.286
11/12/2009,1784.462
12/12/2009,1816.38
13/12/2009,2138.814
14/12/2009,1794.862
15/12/2009,1940.116
16/12/2009,1394.874
17/12/2009,1717.182
18/12/2009,1744.706
19/12/2009,2204.334
20/12/2009,1144.166
21/12/2009,2034.966
22/12/2009,1888.022
23/12/2009,1455.2
24/12/2009,2905.894
25/12/2009,2127.648
26/12/2009,2183.618
27/12/2009,2195.452
28/12/2009,2094.098
29/12/2009,2047.968
30/12/2009,2451.11
31/12/2009,2211.892
1/1/2010,1224.252
2/1/2010,1308.836
3/1/2010,2083.454
4/1/2010,1604.132
5/1/2010,2219.78
6/1/2010,1777.18
7/1/2010,1769.442
8/1/2010,1797.208
9/1/2010,2336.9
10/1/2010,2508.466
11/1/2010,1518.684
12/1/2010,1282.538
13/1/2010,
14/1/2010,618.488
15/1/2010,2196.76
16/1/2010,2150.112
17/1/2010,1906.556
18/1/2010,1881.098
19/1/2010,2433.508
20/1/2010,2351.728
21/1/2010,2137.856
22/1/2010,1790.626
23/1/2010,2608.51
24/1/2010,2269.42
25/1/2010,1930.51
26/1/2010,2067.564
27/1/2010,2760.902
28/1/2010,2110.234
29/1/2010,2092.99
30/1/2010,2842.728
31/1/2010,1799.196
1/2/2010,1693.778
2/2/2010,2157.432
3/2/2010,2903.014
4/2/2010,2316.27
5/2/2010,2098.892
6/2/2010,2712.986
7/2/2010,1625.708
8/2/2010,2582.238
9/2/2010,2420.932
10/2/2010,1944.542
11/2/2010,1369.768
12/2/2010,1892.998
13/2/2010,2351.556
14/2/2010,1686.698
15/2/2010,2097.132
16/2/2010,1797.756
17/2/2010,2054.56
18/2/2010,1761.156
19/2/2010,1953.572
20/2/2010,1983.728
21/2/2010,2740.314
22/2/2010,1474.036
23/2/2010,1461.28
24/2/2010,1914.278
25/2/2010,1880.204
26/2/2010,2120.156
27/2/2010,1765.056
28/2/2010,711.666
1/3/2010,1298.728
2/3/2010,766.906
3/3/2010,935.834
4/3/2010,682.88
5/3/2010,1133.726
6/3/2010,794.712
7/3/2010,1372.472
8/3/2010,2557.098
9/3/2010,1760.112
10/3/2010,1822.632
11/3/2010,1951.09
12/3/2010,1645.424
13/3/2010,2383.01
14/3/2010,1566.714
15/3/2010,1791.85
16/3/2010,1542.65
17/3/2010,2009.13
18/3/2010,1562.682
19/3/2010,1663.384
20/3/2010,131.732
21/3/2010,917.282
22/3/2010,1618.59
23/3/2010,1822.162
24/3/2010,1994.752
25/3/2010,1679.884
26/3/2010,1651.284
27/3/2010,1847.97
28/3/2010,1798.214
29/3/2010,1622.738
30/3/2010,1906.454
31/3/2010,1923.802
1/4/2010,1687.44
2/4/2010,1648.622
3/4/2010,1805.278
4/4/2010,1690.388
5/4/2010,1118.82
6/4/2010,1825.852
7/4/2010,1596.982
8/4/2010,1649.22
9/4/2010,1233.35
10/4/2010,1190.208
11/4/2010,1602.81
12/4/2010,1439.426
13/4/2010,1512.704
14/4/2010,1660.364
15/4/2010,1872.178
16/4/2010,1562.062
17/4/2010,1557.712
18/4/2010,1476.106
19/4/2010,1708.594
20/4/2010,1833.628
21/4/2010,1579.914
22/4/2010,1460.904
23/4/2010,1180.536
24/4/2010,1518.418
25/4/2010,1542.742
26/4/2010,1082.716
27/4/2010,1250.94
28/4/2010,867.858
29/4/2010,1103.724
30/4/2010,1118.628
1/5/2010,1320.158
2/5/2010,2187.91
3/5/2010,1411.302
4/5/2010,1516.96
5/5/2010,1805.308
6/5/2010,1299.25
7/5/2010,1644.004
8/5/2010,1533.422
9/5/2010,1566.51
10/5/2010,1467.892
11/5/2010,1571.368
12/5/2010,2035.418
13/5/2010,1552.496
14/5/2010,1722.146
15/5/2010,1944.772
16/5/2010,2100.426
17/5/2010,1628.182
18/5/2010,1421.184
19/5/2010,1426.752
20/5/2010,1153.898
21/5/2010,1294.396
22/5/2010,2095.772
23/5/2010,1487.556
24/5/2010,1341.332
25/5/2010,1198.626
26/5/2010,1387.884
27/5/2010,1323.342
28/5/2010,1398.164
29/5/2010,2049.808
30/5/2010,1665.7
31/5/2010,1340.462
1/6/2010,1268.964
2/6/2010,980.898
3/6/2010,1394.186
4/6/2010,1420.554
5/6/2010,2009.644
6/6/2010,1746.792
7/6/2010,1012.082
8/6/2010,1362.034
9/6/2010,1534.682
10/6/2010,1215.19
11/6/2010,1470.672
12/6/2010,1973.108
13/6/2010,1674.356
14/6/2010,1217.984
15/6/2010,1223.966
16/6/2010,1768.092
17/6/2010,1028.018
18/6/2010,1332.316
19/6/2010,1416.22
20/6/2010,1672.55
21/6/2010,1660.89
22/6/2010,1520.588
23/6/2010,1442.064
24/6/2010,1095.78
25/6/2010,1099.438
26/6/2010,981.62
27/6/2010,1139.964
28/6/2010,1471.34
29/6/2010,1367.296
30/6/2010,1384.136
1/7/2010,1349.002
2/7/2010,1140.928
3/7/2010,1120.074
4/7/2010,1538.088
5/7/2010,1113.99
6/7/2010,1005.934
7/7/2010,834.788
8/7/2010,1212.652
9/7/2010,1083.478
10/7/2010,1154.504
11/7/2010,1193.572
12/7/2010,1109.574
13/7/2010,1382.114
14/7/2010,1409.472
15/7/2010,1633.162
16/7/2010,820.056
17/7/2010,806.352
18/7/2010,812.038
19/7/2010,801.158
20/7/2010,855.824
21/7/2010,1064.166
22/7/2010,1164.446
23/7/2010,1176.158
24/7/2010,921.668
25/7/2010,1130.41
26/7/2010,884.15
27/7/2010,952.36
28/7/2010,862.654
29/7/2010,549.104
30/7/2010,551.26
31/7/2010,554.616
1/8/2010,555.664
2/8/2010,549.482
3/8/2010,615.212
4/8/2010,543.356
5/8/2010,533.476
6/8/2010,524.746
7/8/2010,527.476
8/8/2010,528.46
9/8/2010,535.064
10/8/2010,544.758
11/8/2010,542.002
12/8/2010,529.698
13/8/2010,534.294
14/8/2010,554.27
15/8/2010,1055.986
16/8/2010,1129.73
17/8/2010,978.202
18/8/2010,
19/8/2010,
20/8/2010,
21/8/2010,
22/8/2010,93.338
23/8/2010,765.658
24/8/2010,722.948
25/8/2010,980.408
26/8/2010,757.252
27/8/2010,2030.65
28/8/2010,1442.856
29/8/2010,1668.48
30/8/2010,1494.802
31/8/2010,1365.106
1/9/2010,1593.318
2/9/2010,1392.492
3/9/2010,1346.414
4/9/2010,1743.84
5/9/2010,1323.018
6/9/2010,1422.876
7/9/2010,1451.854
8/9/2010,1303.812
9/9/2010,1238.714
10/9/2010,1328.108
11/9/2010,1463.31
12/9/2010,1612.092
13/9/2010,1076.32
14/9/2010,1430.678
15/9/2010,986.094
16/9/2010,1339.738
17/9/2010,1497.608
18/9/2010,1247.946
19/9/2010,919.6
20/9/2010,1682.832
21/9/2010,1111.376
22/9/2010,1510.394
23/9/2010,1449.862
24/9/2010,1327.992
25/9/2010,106.006
26/9/2010,
27/9/2010,
28/9/2010,470.426
29/9/2010,1684.426
30/9/2010,1248.278
1/10/2010,1504.82
2/10/2010,1923.254
3/10/2010,1830.684
4/10/2010,1775.96
5/10/2010,1854.624
6/10/2010,1315.456
7/10/2010,1809.954
8/10/2010,1510.456
9/10/2010,1611.78
10/10/2010,1998.904
11/10/2010,1622.59
12/10/2010,1579.692
13/10/2010,2073.886
14/10/2010,2135.122
15/10/2010,1596.324
16/10/2010,1000.014
17/10/2010,1047.382
18/10/2010,2713.884
19/10/2010,1925.978
20/10/2010,1727.964
21/10/2010,1355.198
22/10/2010,1668.892
23/10/2010,2293.236
24/10/2010,2390.548
25/10/2010,1163.292
26/10/2010,945.904
27/10/2010,1260.278
28/10/2010,1463.326
29/10/2010,1204.422
30/10/2010,2152.7
31/10/2010,1476.43
1/11/2010,1383.18
2/11/2010,1191.082
3/11/2010,1293.298
4/11/2010,2555.146
5/11/2010,1736.088
6/11/2010,1805.408
7/11/2010,1673.816
8/11/2010,1825.54
9/11/2010,2022.098
10/11/2010,1946.534
11/11/2010,1773.592
12/11/2010,1836.822
13/11/2010,2023.174
14/11/2010,2038.392
15/11/2010,1747.382
16/11/2010,1509.748
17/11/2010,1582.032
18/11/2010,1652.152
19/11/2010,1570.4
20/11/2010,2197.006
21/11/2010,900.91
22/11/2010,2041.536
23/11/2010,1577.536
24/11/2010,1796.248
25/11/2010,1431.164
26/11/2010,1488.104
